============================= test session starts ==============================
platform linux -- Python 3.6.9, pytest-5.3.4, py-1.8.1, pluggy-0.13.1
rootdir: /mnt/c/Users/norma/Desktop/gitbox/ulx_pop/test
collected 17 items

test_ulxlc.py ................DEBUG MODE ON 
------------- 
 
Setup Parameters: 
PERIOD_DEFAULT = 50.00 	 BETA_DEFAULT = 0.30 
i=1 	 N_new[i]=13 	 N_dip[i]=11 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=14 	 N_dip[i]=8 	 N_delta_ulx[i]=6 
i=3 	 N_new[i]=7 	 N_dip[i]=4 	 N_delta_ulx[i]=3 
i=4 	 N_new[i]=2 	 N_dip[i]=2 	 N_delta_ulx[i]=0 
i=5 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=6 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=7 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
====================== Loop End N=397 ======================


====================== Loop Start N=398 ====================
system_theta[N] = 44.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.49 	 theta = 44.00 	 incl = 0.00 	 dincl = 41.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 2.13e+39 	 lc_zero_incl_max_flux = 2.75 	 lc_flux_scaling_constant = 7.75e+38 	 lc_ulx_lim = 1.29e+00 
 
period = 50.00 	 phase = 0.49 	 theta = 44.00 	 incl = 64.00 	 dincl = 41.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 64.00, getting classification parameters 
lc_max_flux = 2.75 	 lc_min_flux = 0.00 	 lc_max_L = 2.13e+39 	 lc_min_L = 4.84e+32  	 lc_classification = 1 
lc_classification = 1 (transient), performing erass sampling 
system_period[N] = 328.00 	 lc_P_time_scaling_constant = 0.15 
Cycle 1 / 8 	 erass_t_samp[c] =     0 	 erass_lc_samp[c] = 0.00 	 erass_lc_samp_idx[c] = 0 	 erass_lc_samp_flux[c] = 2.74e+00 	 erass_lc_samp_L[c] = 2.13e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 2 / 8 	 erass_t_samp[c] =   180 	 erass_lc_samp[c] = 27.44 	 erass_lc_samp_idx[c] = 2743 	 erass_lc_samp_flux[c] = 2.96e-03 	 erass_lc_samp_L[c] = 2.29e+36 	 erass_lc_is_ulx[c] = 0 
Cycle 3 / 8 	 erass_t_samp[c] =   360 	 erass_lc_samp[c] = 4.88 	 erass_lc_samp_idx[c] = 487 	 erass_lc_samp_flux[c] = 2.70e+00 	 erass_lc_samp_L[c] = 2.09e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 4 / 8 	 erass_t_samp[c] =   540 	 erass_lc_samp[c] = 32.32 	 erass_lc_samp_idx[c] = 3231 	 erass_lc_samp_flux[c] = 1.93e-05 	 erass_lc_samp_L[c] = 1.50e+34 	 erass_lc_is_ulx[c] = 0 
Cycle 5 / 8 	 erass_t_samp[c] =   720 	 erass_lc_samp[c] = 9.76 	 erass_lc_samp_idx[c] = 975 	 erass_lc_samp_flux[c] = 2.56e-01 	 erass_lc_samp_L[c] = 1.98e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 6 / 8 	 erass_t_samp[c] =   900 	 erass_lc_samp[c] = 37.20 	 erass_lc_samp_idx[c] = 3719 	 erass_lc_samp_flux[c] = 9.85e-03 	 erass_lc_samp_L[c] = 7.63e+36 	 erass_lc_is_ulx[c] = 0 
Cycle 7 / 8 	 erass_t_samp[c] =  1080 	 erass_lc_samp[c] = 14.63 	 erass_lc_samp_idx[c] = 1463 	 erass_lc_samp_flux[c] = 5.91e-03 	 erass_lc_samp_L[c] = 4.58e+36 	 erass_lc_is_ulx[c] = 0 
Cycle 8 / 8 	 erass_t_samp[c] =  1260 	 erass_lc_samp[c] = 42.07 	 erass_lc_samp_idx[c] = 4207 	 erass_lc_samp_flux[c] = 1.31e+00 	 erass_lc_samp_L[c] = 1.02e+39 	 erass_lc_is_ulx[c] = 1 

System Information: (ID 0) (iter = 398) 
--------------------------------------- 
system_theta: 44.00 deg
system_dincl: 41.00 deg
system_inclination: 64.00 deg
system_Lx: 2.13e+39 erg s^-1 
system_period: 328.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 2.75 units
lc_max_flux: 2.75 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 7.75e+38  erg s^-1
lc_P_time_scaling_constant: 1.52e-01 s
lc_ulx_lim: 1.29 units 
lc_classification: 1 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=24 	 N_alive_unsimmed=211 	 N_transient=71 	 N_dead=93 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=13 	 N_dip[i]=12 	 N_delta_ulx[i]=1 
i=2 	 N_new[i]=14 	 N_dip[i]=8 	 N_delta_ulx[i]=6 
i=3 	 N_new[i]=7 	 N_dip[i]=4 	 N_delta_ulx[i]=3 
i=4 	 N_new[i]=2 	 N_dip[i]=2 	 N_delta_ulx[i]=0 
i=5 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=6 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=7 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
====================== Loop End N=398 ======================


====================== Loop Start N=399 ====================
system_theta[N] = 13.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.06 	 theta = 13.00 	 incl = 0.00 	 dincl = 33.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.84e+39 	 lc_zero_incl_max_flux = 23.72 	 lc_flux_scaling_constant = 7.75e+37 	 lc_ulx_lim = 1.29e+01 
 
period = 50.00 	 phase = 0.06 	 theta = 13.00 	 incl = 11.00 	 dincl = 33.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 11.00, getting classification parameters 
lc_max_flux = 23.72 	 lc_min_flux = 0.21 	 lc_max_L = 1.84e+39 	 lc_min_L = 1.66e+37  	 lc_classification = 1 
lc_classification = 1 (transient), performing erass sampling 
system_period[N] = 48.00 	 lc_P_time_scaling_constant = 1.04 
Cycle 1 / 8 	 erass_t_samp[c] =     0 	 erass_lc_samp[c] = 0.00 	 erass_lc_samp_idx[c] = 0 	 erass_lc_samp_flux[c] = 2.57e-01 	 erass_lc_samp_L[c] = 1.99e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 2 / 8 	 erass_t_samp[c] =   180 	 erass_lc_samp[c] = 37.50 	 erass_lc_samp_idx[c] = 3750 	 erass_lc_samp_flux[c] = 1.49e+00 	 erass_lc_samp_L[c] = 1.16e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 3 / 8 	 erass_t_samp[c] =   360 	 erass_lc_samp[c] = 25.00 	 erass_lc_samp_idx[c] = 2500 	 erass_lc_samp_flux[c] = 2.06e+00 	 erass_lc_samp_L[c] = 1.60e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 4 / 8 	 erass_t_samp[c] =   540 	 erass_lc_samp[c] = 12.50 	 erass_lc_samp_idx[c] = 1250 	 erass_lc_samp_flux[c] = 2.13e+01 	 erass_lc_samp_L[c] = 1.65e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 5 / 8 	 erass_t_samp[c] =   720 	 erass_lc_samp[c] = 0.00 	 erass_lc_samp_idx[c] = 0 	 erass_lc_samp_flux[c] = 2.57e-01 	 erass_lc_samp_L[c] = 1.99e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 6 / 8 	 erass_t_samp[c] =   900 	 erass_lc_samp[c] = 37.50 	 erass_lc_samp_idx[c] = 3750 	 erass_lc_samp_flux[c] = 1.49e+00 	 erass_lc_samp_L[c] = 1.16e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 7 / 8 	 erass_t_samp[c] =  1080 	 erass_lc_samp[c] = 25.00 	 erass_lc_samp_idx[c] = 2500 	 erass_lc_samp_flux[c] = 2.06e+00 	 erass_lc_samp_L[c] = 1.60e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 8 / 8 	 erass_t_samp[c] =  1260 	 erass_lc_samp[c] = 12.50 	 erass_lc_samp_idx[c] = 1250 	 erass_lc_samp_flux[c] = 2.13e+01 	 erass_lc_samp_L[c] = 1.65e+39 	 erass_lc_is_ulx[c] = 1 

System Information: (ID 0) (iter = 399) 
--------------------------------------- 
system_theta: 13.00 deg
system_dincl: 33.00 deg
system_inclination: 11.00 deg
system_Lx: 1.84e+39 erg s^-1 
system_period: 48.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 23.72 units
lc_max_flux: 23.72 units
lc_min_flux: 0.21 units
lc_flux_scaling_constant: 7.75e+37  erg s^-1
lc_P_time_scaling_constant: 1.04e+00 s
lc_ulx_lim: 12.91 units 
lc_classification: 1 
erass_lc_first_transient_cycle: 3 

Running Count: 
-------------- 
N_alive=24 	 N_alive_unsimmed=211 	 N_transient=72 	 N_dead=93 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=13 	 N_dip[i]=12 	 N_delta_ulx[i]=1 
i=2 	 N_new[i]=14 	 N_dip[i]=8 	 N_delta_ulx[i]=6 
i=3 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=4 	 N_new[i]=2 	 N_dip[i]=2 	 N_delta_ulx[i]=0 
i=5 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=6 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=7 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
====================== Loop End N=399 ======================


====================== Loop Start N=400 ====================
system_theta[N] = 32.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.78 	 theta = 32.00 	 incl = 0.00 	 dincl = 35.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.98e+39 	 lc_zero_incl_max_flux = 5.12 	 lc_flux_scaling_constant = 3.87e+38 	 lc_ulx_lim = 2.58e+00 
 
period = 50.00 	 phase = 0.78 	 theta = 32.00 	 incl = 22.00 	 dincl = 35.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 22.00, getting classification parameters 
lc_max_flux = 5.12 	 lc_min_flux = 0.04 	 lc_max_L = 1.98e+39 	 lc_min_L = 1.73e+37  	 lc_classification = 1 
lc_classification = 1 (transient), performing erass sampling 
system_period[N] = 896.00 	 lc_P_time_scaling_constant = 0.06 
Cycle 1 / 8 	 erass_t_samp[c] =     0 	 erass_lc_samp[c] = 0.00 	 erass_lc_samp_idx[c] = 0 	 erass_lc_samp_flux[c] = 4.97e+00 	 erass_lc_samp_L[c] = 1.92e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 2 / 8 	 erass_t_samp[c] =   180 	 erass_lc_samp[c] = 10.04 	 erass_lc_samp_idx[c] = 1004 	 erass_lc_samp_flux[c] = 4.60e-02 	 erass_lc_samp_L[c] = 1.78e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 3 / 8 	 erass_t_samp[c] =   360 	 erass_lc_samp[c] = 20.09 	 erass_lc_samp_idx[c] = 2008 	 erass_lc_samp_flux[c] = 4.38e-01 	 erass_lc_samp_L[c] = 1.70e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 4 / 8 	 erass_t_samp[c] =   540 	 erass_lc_samp[c] = 30.13 	 erass_lc_samp_idx[c] = 3013 	 erass_lc_samp_flux[c] = 4.68e+00 	 erass_lc_samp_L[c] = 1.81e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 5 / 8 	 erass_t_samp[c] =   720 	 erass_lc_samp[c] = 40.18 	 erass_lc_samp_idx[c] = 4017 	 erass_lc_samp_flux[c] = 4.80e+00 	 erass_lc_samp_L[c] = 1.86e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 6 / 8 	 erass_t_samp[c] =   900 	 erass_lc_samp[c] = 0.22 	 erass_lc_samp_idx[c] = 22 	 erass_lc_samp_flux[c] = 4.94e+00 	 erass_lc_samp_L[c] = 1.91e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 7 / 8 	 erass_t_samp[c] =  1080 	 erass_lc_samp[c] = 10.27 	 erass_lc_samp_idx[c] = 1026 	 erass_lc_samp_flux[c] = 4.55e-02 	 erass_lc_samp_L[c] = 1.76e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 8 / 8 	 erass_t_samp[c] =  1260 	 erass_lc_samp[c] = 20.31 	 erass_lc_samp_idx[c] = 2031 	 erass_lc_samp_flux[c] = 5.24e-01 	 erass_lc_samp_L[c] = 2.03e+38 	 erass_lc_is_ulx[c] = 0 

System Information: (ID -1593677464) (iter = 400) 
--------------------------------------- 
system_theta: 32.00 deg
system_dincl: 35.00 deg
system_inclination: 22.00 deg
system_Lx: 1.98e+39 erg s^-1 
system_period: 896.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 5.12 units
lc_max_flux: 5.12 units
lc_min_flux: 0.04 units
lc_flux_scaling_constant: 3.87e+38  erg s^-1
lc_P_time_scaling_constant: 5.58e-02 s
lc_ulx_lim: 2.58 units 
lc_classification: 1 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=24 	 N_alive_unsimmed=211 	 N_transient=73 	 N_dead=93 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=13 	 N_dip[i]=13 	 N_delta_ulx[i]=0 
i=2 	 N_new[i]=14 	 N_dip[i]=8 	 N_delta_ulx[i]=6 
i=3 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=4 	 N_new[i]=2 	 N_dip[i]=2 	 N_delta_ulx[i]=0 
i=5 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=6 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=7 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
====================== Loop End N=400 ======================


====================== Loop Start N=401 ====================
system_theta[N] = 28.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.97 	 theta = 28.00 	 incl = 0.00 	 dincl = 44.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.96e+39 	 lc_zero_incl_max_flux = 6.59 	 lc_flux_scaling_constant = 2.97e+38 	 lc_ulx_lim = 3.37e+00 
 
period = 50.00 	 phase = 0.97 	 theta = 28.00 	 incl = 44.00 	 dincl = 44.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 44.00, getting classification parameters 
lc_max_flux = 6.59 	 lc_min_flux = 0.00 	 lc_max_L = 1.96e+39 	 lc_min_L = 2.07e+34  	 lc_classification = 1 
lc_classification = 1 (transient), performing erass sampling 
system_period[N] = 499.00 	 lc_P_time_scaling_constant = 0.10 
Cycle 1 / 8 	 erass_t_samp[c] =     0 	 erass_lc_samp[c] = 0.00 	 erass_lc_samp_idx[c] = 0 	 erass_lc_samp_flux[c] = 1.89e-04 	 erass_lc_samp_L[c] = 5.61e+34 	 erass_lc_is_ulx[c] = 0 
Cycle 2 / 8 	 erass_t_samp[c] =   180 	 erass_lc_samp[c] = 18.04 	 erass_lc_samp_idx[c] = 1803 	 erass_lc_samp_flux[c] = 6.47e+00 	 erass_lc_samp_L[c] = 1.92e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 3 / 8 	 erass_t_samp[c] =   360 	 erass_lc_samp[c] = 36.07 	 erass_lc_samp_idx[c] = 3607 	 erass_lc_samp_flux[c] = 4.06e+00 	 erass_lc_samp_L[c] = 1.21e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 4 / 8 	 erass_t_samp[c] =   540 	 erass_lc_samp[c] = 4.11 	 erass_lc_samp_idx[c] = 410 	 erass_lc_samp_flux[c] = 3.99e-04 	 erass_lc_samp_L[c] = 1.18e+35 	 erass_lc_is_ulx[c] = 0 
Cycle 5 / 8 	 erass_t_samp[c] =   720 	 erass_lc_samp[c] = 22.14 	 erass_lc_samp_idx[c] = 2214 	 erass_lc_samp_flux[c] = 6.03e+00 	 erass_lc_samp_L[c] = 1.79e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 6 / 8 	 erass_t_samp[c] =   900 	 erass_lc_samp[c] = 40.18 	 erass_lc_samp_idx[c] = 4018 	 erass_lc_samp_flux[c] = 9.16e-02 	 erass_lc_samp_L[c] = 2.72e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 7 / 8 	 erass_t_samp[c] =  1080 	 erass_lc_samp[c] = 8.22 	 erass_lc_samp_idx[c] = 821 	 erass_lc_samp_flux[c] = 5.82e-03 	 erass_lc_samp_L[c] = 1.73e+36 	 erass_lc_is_ulx[c] = 0 
Cycle 8 / 8 	 erass_t_samp[c] =  1260 	 erass_lc_samp[c] = 26.25 	 erass_lc_samp_idx[c] = 2625 	 erass_lc_samp_flux[c] = 6.03e+00 	 erass_lc_samp_L[c] = 1.79e+39 	 erass_lc_is_ulx[c] = 1 

System Information: (ID 32598) (iter = 401) 
--------------------------------------- 
system_theta: 28.00 deg
system_dincl: 44.00 deg
system_inclination: 44.00 deg
system_Lx: 1.96e+39 erg s^-1 
system_period: 499.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 6.59 units
lc_max_flux: 6.59 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 2.97e+38  erg s^-1
lc_P_time_scaling_constant: 1.00e-01 s
lc_ulx_lim: 3.37 units 
lc_classification: 1 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=24 	 N_alive_unsimmed=211 	 N_transient=74 	 N_dead=93 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=14 	 N_dip[i]=13 	 N_delta_ulx[i]=1 
i=2 	 N_new[i]=14 	 N_dip[i]=8 	 N_delta_ulx[i]=6 
i=3 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=4 	 N_new[i]=2 	 N_dip[i]=2 	 N_delta_ulx[i]=0 
i=5 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=6 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=7 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
====================== Loop End N=401 ======================


====================== Loop Start N=402 ====================
system_theta[N] = 50.00 is > 45 , lc_classification=3 
 

System Information: (ID -1801749200) (iter = 402) 
--------------------------------------- 
system_theta: 50.00 deg
system_dincl: 3.00 deg
system_inclination: 27.00 deg
system_Lx: 1.89e+39 erg s^-1 
system_period: 714.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 6.59 units
lc_max_flux: 6.59 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 2.97e+38  erg s^-1
lc_P_time_scaling_constant: 1.00e-01 s
lc_ulx_lim: 3.37 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=24 	 N_alive_unsimmed=212 	 N_transient=74 	 N_dead=93 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=14 	 N_dip[i]=13 	 N_delta_ulx[i]=1 
i=2 	 N_new[i]=14 	 N_dip[i]=8 	 N_delta_ulx[i]=6 
i=3 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=4 	 N_new[i]=2 	 N_dip[i]=2 	 N_delta_ulx[i]=0 
i=5 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=6 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=7 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
====================== Loop End N=402 ======================


====================== Loop Start N=403 ====================
system_theta[N] = 8.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.33 	 theta = 8.00 	 incl = 0.00 	 dincl = 38.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.99e+39 	 lc_zero_incl_max_flux = 48.57 	 lc_flux_scaling_constant = 4.10e+37 	 lc_ulx_lim = 2.44e+01 
 
period = 50.00 	 phase = 0.33 	 theta = 8.00 	 incl = 19.00 	 dincl = 38.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 19.00, getting classification parameters 
lc_max_flux = 48.57 	 lc_min_flux = 0.09 	 lc_max_L = 1.99e+39 	 lc_min_L = 3.52e+36  	 lc_classification = 1 
lc_classification = 1 (transient), performing erass sampling 
system_period[N] = 927.00 	 lc_P_time_scaling_constant = 0.05 
Cycle 1 / 8 	 erass_t_samp[c] =     0 	 erass_lc_samp[c] = 0.00 	 erass_lc_samp_idx[c] = 0 	 erass_lc_samp_flux[c] = 4.45e+01 	 erass_lc_samp_L[c] = 1.82e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 2 / 8 	 erass_t_samp[c] =   180 	 erass_lc_samp[c] = 9.71 	 erass_lc_samp_idx[c] = 970 	 erass_lc_samp_flux[c] = 2.32e+00 	 erass_lc_samp_L[c] = 9.49e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 3 / 8 	 erass_t_samp[c] =   360 	 erass_lc_samp[c] = 19.42 	 erass_lc_samp_idx[c] = 1941 	 erass_lc_samp_flux[c] = 7.79e+00 	 erass_lc_samp_L[c] = 3.19e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 4 / 8 	 erass_t_samp[c] =   540 	 erass_lc_samp[c] = 29.13 	 erass_lc_samp_idx[c] = 2912 	 erass_lc_samp_flux[c] = 1.48e-01 	 erass_lc_samp_L[c] = 6.05e+36 	 erass_lc_is_ulx[c] = 0 
Cycle 5 / 8 	 erass_t_samp[c] =   720 	 erass_lc_samp[c] = 38.83 	 erass_lc_samp_idx[c] = 3883 	 erass_lc_samp_flux[c] = 1.73e-01 	 erass_lc_samp_L[c] = 7.10e+36 	 erass_lc_is_ulx[c] = 0 
Cycle 6 / 8 	 erass_t_samp[c] =   900 	 erass_lc_samp[c] = 48.54 	 erass_lc_samp_idx[c] = 4854 	 erass_lc_samp_flux[c] = 3.85e+01 	 erass_lc_samp_L[c] = 1.58e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 7 / 8 	 erass_t_samp[c] =  1080 	 erass_lc_samp[c] = 8.25 	 erass_lc_samp_idx[c] = 825 	 erass_lc_samp_flux[c] = 2.24e+00 	 erass_lc_samp_L[c] = 9.18e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 8 / 8 	 erass_t_samp[c] =  1260 	 erass_lc_samp[c] = 17.96 	 erass_lc_samp_idx[c] = 1796 	 erass_lc_samp_flux[c] = 4.72e+01 	 erass_lc_samp_L[c] = 1.94e+39 	 erass_lc_is_ulx[c] = 1 

System Information: (ID 32598) (iter = 403) 
--------------------------------------- 
system_theta: 8.00 deg
system_dincl: 38.00 deg
system_inclination: 19.00 deg
system_Lx: 1.99e+39 erg s^-1 
system_period: 927.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 48.57 units
lc_max_flux: 48.57 units
lc_min_flux: 0.09 units
lc_flux_scaling_constant: 4.10e+37  erg s^-1
lc_P_time_scaling_constant: 5.39e-02 s
lc_ulx_lim: 24.41 units 
lc_classification: 1 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=24 	 N_alive_unsimmed=212 	 N_transient=75 	 N_dead=93 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=14 	 N_dip[i]=14 	 N_delta_ulx[i]=0 
i=2 	 N_new[i]=14 	 N_dip[i]=8 	 N_delta_ulx[i]=6 
i=3 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=4 	 N_new[i]=2 	 N_dip[i]=2 	 N_delta_ulx[i]=0 
i=5 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=6 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=7 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
====================== Loop End N=403 ======================


====================== Loop Start N=404 ====================
system_theta[N] = 85.00 is > 45 , lc_classification=3 
 

System Information: (ID 2) (iter = 404) 
--------------------------------------- 
system_theta: 85.00 deg
system_dincl: 35.00 deg
system_inclination: 80.00 deg
system_Lx: 1.97e+39 erg s^-1 
system_period: 198.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 48.57 units
lc_max_flux: 48.57 units
lc_min_flux: 0.09 units
lc_flux_scaling_constant: 4.10e+37  erg s^-1
lc_P_time_scaling_constant: 5.39e-02 s
lc_ulx_lim: 24.41 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=24 	 N_alive_unsimmed=213 	 N_transient=75 	 N_dead=93 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=14 	 N_dip[i]=14 	 N_delta_ulx[i]=0 
i=2 	 N_new[i]=14 	 N_dip[i]=8 	 N_delta_ulx[i]=6 
i=3 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=4 	 N_new[i]=2 	 N_dip[i]=2 	 N_delta_ulx[i]=0 
i=5 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=6 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=7 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
====================== Loop End N=404 ======================


====================== Loop Start N=405 ====================
system_theta[N] = 32.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.72 	 theta = 32.00 	 incl = 0.00 	 dincl = 5.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 2.19e+39 	 lc_zero_incl_max_flux = 4.81 	 lc_flux_scaling_constant = 4.54e+38 	 lc_ulx_lim = 2.20e+00 
 
period = 50.00 	 phase = 0.72 	 theta = 32.00 	 incl = 69.00 	 dincl = 5.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 69.00, getting classification parameters 
